Date,ActualDate,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Checkable deposts and currency,Time deposits and short-term investments,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Pension entitlements,Equity in noncorpoate business,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaind life insurance premiums,Net worth
2007:Q3,01/09/2007,age55to69,37.6,31.5,31.6,31.3,40.9,34.6,39.9,44.1,36.7,36.5,37.2,41.2,42,33.9,42.1,34.8,41.7,40.5,31.8,24.4,24.4,24.1,21.5,29.8,48.5,34.2,40.3
2007:Q3,01/09/2007,age40to54,33.7,35,35.3,33.5,33,28,24.4,26.2,28.5,28.4,28.9,28.2,28.3,27.4,31.2,34.1,39.2,33.3,30.2,39.9,39.9,41.9,35.7,42,16,34.9,32.4
2007:Q3,01/09/2007,ageunder40,10.8,17.7,16.8,22.8,7.1,17.7,6.8,5.4,2.8,2.8,2.9,4.7,4.8,4,5.9,13.3,7,9.6,17.7,31.4,31.4,30.8,38.7,22.3,2.1,14.3,6.6
2007:Q4,01/12/2007,age70plus,18.1,16,16.7,12.5,19.2,20.3,30.6,23.1,31.7,32.4,30,25.4,24.3,37.4,20.9,17.7,12,16.6,20.3,4.5,4.5,3.3,4.3,7.3,32.5,17.4,20.9
2007:Q4,01/12/2007,age55to69,37.9,31.9,31.9,31.4,41.1,34.7,38.5,45.9,37.7,37.3,38.4,49.2,50.8,33.3,41.7,35,42.3,40.6,31.9,24.8,24.8,24.6,21,30.3,50.3,34.3,40.6
2007:Q4,01/12/2007,age40to54,33.3,35,35.2,33.6,32.4,27.7,21.3,25.5,27.8,27.5,28.5,21.8,21.3,26.1,31.6,34.3,38.7,33.4,30.1,39.7,39.7,41.6,36.2,41,15,34.8,31.9
2007:Q4,01/12/2007,ageunder40,10.8,17.2,16.2,22.5,7.4,17.2,9.7,5.5,2.9,2.8,3.1,3.6,3.7,3.2,5.9,13,7,9.4,17.8,31,31.1,30.5,38.5,21.4,2.1,13.5,6.6
2008:Q1,01/03/2008,age70plus,17.8,15.9,16.5,13,18.8,20.9,27.7,21.6,31.6,32.3,29.9,23.6,22.2,39.6,20.7,17.5,11.9,16.6,21.3,4.7,4.7,3.5,4.5,8.5,32,21.3,20.6
2008:Q1,01/03/2008,age55to69,38.7,32.2,32.4,31.3,42.1,35.6,42.8,48,39.2,38.5,40.8,60.3,62.6,32.9,41.1,35.6,43,40.8,32.8,24.8,24.8,24.6,20.3,30.7,52.2,35.4,41.7
2008:Q1,01/03/2008,age40to54,33.4,35.2,35.5,33.8,32.5,26.7,25.5,24.8,26.9,26.8,27.1,13.8,12.9,25,32.2,34.6,38.3,33.6,29.6,40,40,41.9,37.3,40.2,13.6,34.1,32
2008:Q1,01/03/2008,ageunder40,10,16.7,15.6,21.9,6.6,16.8,4,5.6,2.3,2.3,2.2,2.3,2.3,2.5,6.1,12.3,6.8,9,16.2,30.4,30.4,30,37.9,20.6,2.2,9.2,5.7
2008:Q2,01/06/2008,age70plus,17.6,15.8,16.3,13.2,18.5,20.8,26.1,21.6,31,31.7,29.5,22.5,20.7,41.1,20.7,17.4,11.8,16.8,21.9,4.9,4.8,3.8,4.7,11.3,29.6,22.3,20.4
2008:Q2,01/06/2008,age55to69,39.2,32.5,32.8,31.4,42.7,36,44.5,48.4,40.6,40,41.9,62.1,64.7,34.7,40.9,35.8,43.5,41.2,33.4,24.4,24.3,24.4,20,30.2,48.8,35.6,42.4
2008:Q2,01/06/2008,age40to54,33.5,35.2,35.5,33.8,32.7,26.4,28.6,24.7,26.1,26,26.3,13.2,12.5,21.3,32.4,34.7,37.9,33.3,29.3,41.5,41.5,43.3,37.6,39.7,19.6,33.9,31.8
2008:Q2,01/06/2008,ageunder40,9.7,16.5,15.4,21.5,6.1,16.8,0.9,5.3,2.2,2.2,2.2,2.2,2.1,2.8,6.1,12.2,6.8,8.7,15.4,29.3,29.3,28.4,37.7,18.8,2,8.2,5.4
2008:Q3,01/09/2008,age70plus,17.9,16.1,16.6,13.7,18.9,22.4,24,21.5,31.2,31.6,30.4,19.4,17,42.2,22,17.9,12.2,17.5,23.2,5.1,5.1,3.8,5,10.5,30.5,23,20.8
2008:Q3,01/09/2008,age55to69,39.3,32.8,33.1,31.4,42.7,36.3,46,48.9,41.4,41,42.2,67.6,70.8,36.5,38.8,35.8,43.7,40.8,33.7,24.7,24.7,24.6,19.3,31.3,53.8,36.2,42.6
2008:Q3,01/09/2008,age40to54,33.4,34.9,35.1,33.9,32.7,25.1,30,24.5,25.8,25.4,26.6,11.2,10.6,18,33,35,37.5,33.1,28.8,40.9,40.9,42.9,38.6,38.9,13.4,33.9,31.7
2008:Q3,01/09/2008,ageunder40,9.4,16.2,15.1,21,5.8,16.1,0,5.1,1.6,1.9,0.8,1.8,1.7,3.3,6.2,11.4,6.7,8.5,14.2,29.2,29.2,28.7,37.2,19.3,2.2,6.9,4.9
2008:Q4,01/12/2008,age70plus,18.7,16.5,16.9,14.8,20,26.4,29.5,20.2,31.4,31.5,31.2,12.6,8.1,43.4,23.3,18.5,12.5,18.4,22.9,4.8,4.7,3.9,5.5,12,24.1,28.3,22
2008:Q4,01/12/2008,age55to69,38.7,33.1,33.6,31,41.8,36.5,41,50.7,42.6,42.5,42.9,69.3,74,37.2,35.7,36.3,44,40.1,32.8,24,24,24.9,17.9,31.4,43.5,38,42.2
2008:Q4,01/12/2008,age40to54,32.9,34.9,35,34,31.8,23.2,23,23.9,25.3,25,25.9,16.1,16.1,16.2,34.2,35.6,37.2,33.3,29.2,41.8,41.8,42.4,40.6,38.2,31.1,33.1,30.8
2008:Q4,01/12/2008,ageunder40,9.6,15.6,14.5,20.2,6.4,13.9,6.5,5.3,0.7,1,0,2,1.8,3.2,6.7,9.6,6.3,8.2,15,29.4,29.5,28.7,36,18.3,1.3,0.6,5
2009:Q1,01/03/2009,age70plus,18.8,16.5,16.8,15.3,20,28.1,24.8,20.3,31.1,31.9,29.9,9.9,4.1,44.4,24.7,19.1,12.9,19.4,24.9,4.7,4.6,3.9,5.5,14.6,21.6,28.3,22.1
2009:Q1,01/03/2009,age55to69,39.1,33.4,34,30.9,42.3,36.9,45.7,50.9,41.8,42.7,40.4,71.7,77.3,38.2,33.9,36.2,44.2,39.9,33.6,24.1,24.1,25.1,17.7,31,42.3,38.4,42.7
2009:Q1,01/03/2009,age40to54,33.4,35.1,35.4,34,32.5,21.9,29.4,23.7,26.6,24.6,29.6,16.4,16.8,14.1,34.6,35.9,36.7,32.9,28.6,41.7,41.7,42.1,41.3,37.7,35.1,33.3,31.5
2009:Q1,01/03/2009,ageunder40,8.7,15,13.9,19.7,5.3,13.2,0,5.1,0.5,0.8,0,2,1.8,3.3,6.8,8.7,6.1,7.9,13,29.5,29.6,28.9,35.6,16.7,1,0,3.7
2009:Q2,01/06/2009,age70plus,18.8,16.5,16.8,15,19.9,26.7,27.1,20.8,31.3,33.3,28.8,12.4,6.8,45.3,23.1,18.6,12.6,19.3,23.9,4.8,4.8,4.2,5.1,15.3,20.5,24,22
2009:Q2,01/06/2009,age55to69,39.5,33.7,34.2,31.2,42.5,36.1,43.4,50.7,41,41,41.1,68.7,73.9,39.1,37.2,36.1,44.7,41.5,33.4,24.3,24.2,25.1,18.6,31.8,42.7,37.3,43.1
2009:Q2,01/06/2009,age40to54,32.9,35,35.2,34,31.8,23.9,26.8,23.7,26.9,24.3,30.1,16.4,17.1,12.2,33.4,35.4,36.2,31.8,28.7,42.2,42.2,42.9,40.2,36.8,35.7,34.1,30.7
2009:Q2,01/06/2009,ageunder40,8.8,14.9,13.7,19.8,5.7,13.4,2.7,4.7,0.8,1.4,0,2.4,2.2,3.5,6.3,9.9,6.4,7.4,14,28.7,28.8,27.8,36.1,16.1,1,4.5,4.2
2009:Q3,01/09/2009,age70plus,18.2,16.4,16.8,14.7,19.1,24.7,23.7,21.5,29.7,30.9,27.9,15.2,9.9,46.1,21.8,18,12.4,19.1,24.2,4.8,4.8,4.3,4.8,15.6,20,22.1,21.2
2009:Q3,01/09/2009,age55to69,40.5,33.9,34.5,31.6,43.7,35.7,45.6,50.4,43.1,43.7,42.3,65.9,70.4,39.9,39.9,36,45.1,43.1,34.3,24.3,24.3,24.9,19.1,33,44.7,36.4,44.2
2009:Q3,01/09/2009,age40to54,32.8,34.8,35,33.8,31.8,25.5,30.7,23.8,26.2,23.6,29.8,16.1,17.1,10.3,32.3,34.8,35.8,30.8,28.2,42.3,42.3,43.3,39.4,35.7,34.2,34.4,30.7
2009:Q3,01/09/2009,ageunder40,8.5,14.8,13.7,19.9,5.4,14.1,0,4.3,1,1.7,0,2.8,2.6,3.6,6,11.2,6.7,7,13.3,28.6,28.6,27.6,36.7,15.6,1.1,7.1,3.9
2009:Q4,01/12/2009,age70plus,19.1,16.8,17.3,14.6,20.2,24.3,33,21.8,29.6,30.5,28.2,16,10.5,46.9,21.8,17.8,12.4,19.1,22.1,5,5,4.5,4.7,16.2,19.6,16.7,22.2
2009:Q4,01/12/2009,age55to69,40.1,34.2,34.7,31.8,43,35.3,36.7,50.4,44.1,44.4,43.8,65.4,69.8,40.8,40.5,36,45.4,43.8,32.7,24.7,24.7,25.3,19.3,34.6,46.3,35.5,43.5
2009:Q4,01/12/2009,age40to54,31.4,34.6,34.8,33.8,29.8,26.4,17.2,23.7,25.1,23.2,28.1,15.6,16.9,8.5,31.9,34.5,35.3,30.3,29,42.1,42.1,43.2,39,34.5,32.9,35.5,29
2009:Q4,01/12/2009,ageunder40,9.5,14.5,13.2,19.8,7,14,13.1,4,1.2,1.9,0,3,2.9,3.8,5.7,11.7,6.8,6.8,16.2,28.1,28.2,27,36.9,14.7,1.2,12.3,5.3
2010:Q1,01/03/2010,age70plus,18.7,17,17.5,14.6,19.6,23.4,27.9,22.7,28.6,29.5,27.3,16.6,10.9,47.7,21.8,17.5,12.5,19.1,23.3,5.2,5.2,4.8,4.4,13.4,17.5,21.2,21.7
2010:Q1,01/03/2010,age55to69,41,34.3,34.9,32,44.1,35.4,42.8,49.9,44.9,45.7,43.7,65.2,69.6,41.5,41.4,36.1,45.8,44.3,33.9,25,25,25.4,19.8,38.8,45.4,35.9,44.5
2010:Q1,01/03/2010,age40to54,31.7,34.4,34.6,33.7,30.5,26.9,24.9,23.9,25.2,22.8,28.7,15,16.5,6.8,31.4,34.2,34.9,29.9,28.3,42.3,42.3,43.6,38.5,32.2,35.9,34.3,29.4
2010:Q1,01/03/2010,ageunder40,8.6,14.3,13,19.7,5.8,14.4,4.3,3.6,1.3,2,0.2,3.2,3.1,3.9,5.4,12.2,6.9,6.6,14.6,27.5,27.6,26.3,37.2,15.7,1.2,8.7,4.4
2010:Q2,01/06/2010,age70plus,19.1,17.3,17.8,15.3,20,25.5,27,23.1,29,29.3,28.4,13,6.4,48.7,23.1,18.1,12.9,19.9,24.5,5.5,5.5,5.1,4.7,13.6,16.6,23.7,22.1
2010:Q2,01/06/2010,age55to69,41,34.5,35.1,31.9,44.1,35.6,43.8,49.8,45.4,46.6,43.5,71.8,77.3,42.1,40.2,36.3,46.1,42.9,34,25.2,25.2,25.6,19.3,41.9,45.9,37,44.5
2010:Q2,01/06/2010,age40to54,31.7,34.2,34.3,33.7,30.4,25.5,26.7,23.8,24.6,22.5,28.1,12.4,13.7,5.2,31.5,34.6,34.3,30.4,27.9,42.7,42.7,43.9,39.3,30.1,36.1,33.8,29.2
2010:Q2,01/06/2010,ageunder40,8.2,14,12.8,19.2,5.4,13.4,2.6,3.2,1,1.6,0,2.8,2.6,4,5.2,11.1,6.7,6.7,13.6,26.6,26.7,25.3,36.7,14.4,1.4,5.4,4.1
2010:Q3,01/09/2010,age70plus,19,17.2,17.7,15,19.8,24.2,28.6,23.1,28,28.2,27.6,14.6,8.1,49.7,22.3,17.7,12.8,19.6,23.8,5.6,5.6,5.3,4.5,14.6,15.4,16.6,21.8
2010:Q3,01/09/2010,age55to69,41.6,34.7,35.3,32.2,44.7,35.3,42.1,50.2,46.8,47.9,44.7,70.9,76.1,42.8,42.3,36.4,46.5,43.7,34,25.3,25.3,25.6,19.5,45.1,46.6,35.9,45
2010:Q3,01/09/2010,age40to54,31.1,34.4,34.6,33.5,29.7,26.7,24,23.6,23.5,22.1,26,11.5,13,3.4,30.7,34.2,33.8,30.1,27.8,42.8,42.8,44.4,38.5,27.8,36.5,35.3,28.7
2010:Q3,01/09/2010,ageunder40,8.3,13.8,12.5,19.2,5.8,13.9,5.3,3.1,1.8,1.8,1.7,3,2.8,4.1,4.7,11.7,6.9,6.6,14.4,26.3,26.3,24.7,37.5,12.4,1.5,12.2,4.5
2010:Q4,01/12/2010,age70plus,19.5,17.4,18,14.9,20.3,23.7,34.3,23.4,28.4,29,27.4,18.7,13.4,48,21.9,17.5,12.7,19.2,22.3,5.9,5.8,5.5,4.8,14.8,18.3,20,22.3
2010:Q4,01/12/2010,age55to69,41.3,35.1,35.7,32.4,44,35.1,35.7,50.9,46.3,47.3,44.7,64.8,69,42,42.9,36.8,46.7,44,33.2,25.7,25.7,26.1,19.8,41.6,48.8,36.3,44.5
2010:Q4,01/12/2010,age40to54,30.2,33.9,34.1,33.2,28.5,27.3,15.4,22.6,23.3,21.6,26.2,13.3,14.6,5.9,30.3,33.3,33.6,30.1,28.3,42.1,42.1,43.9,37.9,29.8,31.1,33.7,27.7
2010:Q4,01/12/2010,ageunder40,9.1,13.6,12.2,19.5,7.1,14,14.7,3.1,2,2.1,1.8,3.2,3,4.1,5,12.5,7,6.7,16.3,26.3,26.4,24.6,37.6,13.7,1.9,10,5.5
2011:Q1,01/03/2011,age70plus,19.3,17.6,18.3,14.9,20,23.7,30.5,23.7,28.9,29.4,28,21.7,17.3,46.2,21.6,17.6,12.7,19,23.2,6.1,6.1,5.6,4.7,15.3,20.4,20,22
2011:Q1,01/03/2011,age55to69,41.9,35.5,36.2,32.6,44.6,35.1,40.5,51.5,46.6,47.3,45.3,61,64.4,41.7,43.2,37.2,46.8,44,34.2,26.1,26.1,26.3,20.3,38.8,50.1,36.7,45.2
2011:Q1,01/03/2011,age40to54,30.2,33.2,33.3,32.9,28.9,27.3,21.1,21.7,22.2,21,24.2,14.1,15.3,7.5,30,32.6,33.4,30.2,27.6,41.9,41.9,44,37.2,31.4,27.4,32.9,27.8
2011:Q1,01/03/2011,ageunder40,8.6,13.7,12.3,19.6,6.4,13.9,7.9,3,2.3,2.3,2.4,3.2,3,4.5,5.2,12.6,7.1,6.8,15,25.9,25.9,24.1,37.8,14.5,2.2,10.3,5.1
2011:Q2,01/06/2011,age70plus,19.7,18.2,18.9,15.1,20.4,24,31.1,24,29.8,30.3,28.9,23.2,19.5,44.7,22.1,18.1,12.9,19.2,23.5,6.2,6.2,5.7,4.9,16,20.9,20.8,22.5
2011:Q2,01/06/2011,age55to69,41.9,35.8,36.6,32.7,44.5,35.6,40.5,52.2,46.4,46.9,45.5,60.7,63.9,41.5,42.6,37.7,46.9,43.3,34.3,26.5,26.5,26.9,20.6,36.6,50,37.6,45.1
2011:Q2,01/06/2011,age40to54,29.7,32.4,32.3,32.6,28.6,26.5,19.8,20.9,21.8,20.5,23.9,13.3,14,9,29.9,32.2,33.1,30.5,27.4,41.3,41.3,43.3,36.9,32.6,26.8,32.3,27.4
2011:Q2,01/06/2011,ageunder40,8.6,13.6,12.1,19.6,6.6,13.8,8.5,3,2.1,2.2,1.8,2.9,2.5,4.8,5.4,11.9,7.2,7,14.9,26,26,24.1,37.7,14.9,2.3,9.4,5.1
2011:Q3,01/09/2011,age70plus,20.3,17.8,18.3,16,21.3,27,29.9,24.3,30.9,30.7,31.1,21.2,17.4,43.2,24.5,19.5,13.4,20.2,25.1,6.2,6.2,5.7,5.5,15.1,19.4,19.7,23.2
2011:Q3,01/09/2011,age55to69,41.6,36,36.8,32.6,43.9,36.1,42.3,52.8,46.7,47.7,45.1,64.9,68.9,41.5,39.3,38.3,46.9,41.3,34.4,25.9,25.9,26.6,19.7,35.9,47.2,39.2,44.8
2011:Q3,01/09/2011,age40to54,29.8,32.5,32.6,32.4,28.7,24.3,22,20,21.5,20.1,23.8,11.7,12,10,30.4,32.5,32.7,31.2,26.8,42.2,42.2,43.9,37.9,33.2,31.1,32.3,27.3
2011:Q3,01/09/2011,ageunder40,8.3,13.7,12.3,19.1,6.1,12.6,5.8,2.9,1,1.5,0,2.2,1.7,5.2,5.8,9.7,6.9,7.3,13.6,25.7,25.7,23.7,36.9,15.9,2.3,8.9,4.8
2011:Q4,01/12/2011,age70plus,20.7,17.9,18.4,15.8,21.9,26.3,35.2,24.3,31.2,31.5,30.8,24.5,21.3,41.9,24.3,19.4,13.5,19.7,23.8,6.2,6.2,5.8,5.4,13.8,19.3,18.3,23.6
2011:Q4,01/12/2011,age55to69,41.2,36.3,37.2,32.9,43.3,35.9,36.7,53.6,46.5,47.1,45.6,58.8,62.1,41.4,39.9,38.9,47,41.6,33.9,26.3,26.3,27.1,20.4,35.7,46.8,39.2,44.2
2011:Q4,01/12/2011,age40to54,28.9,32.2,32.2,32,27.6,25,13.9,19.1,21,19.6,23.2,14.1,14.7,11.2,30,31.8,32.5,31.3,27.1,41.5,41.6,43.4,36.8,33.5,31.5,31.9,26.4
2011:Q4,01/12/2011,ageunder40,9.1,13.7,12.2,19.3,7.3,12.8,14.2,3,1.3,1.8,0.4,2.6,2,5.5,5.8,9.9,7.1,7.4,15.2,25.9,26,23.8,37.5,17,2.5,10.6,5.7
2012:Q1,01/03/2012,age70plus,20.5,18.3,19,15.5,21.3,25.3,32.7,24.7,31.6,32.4,30.4,28.1,25.8,40.8,23.5,18.8,13.4,19.2,24,6.4,6.4,6,5.1,13.7,20.4,20.3,23.2
2012:Q1,01/03/2012,age55to69,41.9,36.7,37.6,33.2,44,35.8,40.3,54.1,46.2,46.4,46,53.9,56.3,40.8,41.3,39.4,47.1,42,34.8,27.2,27.2,27.8,21.3,35.2,47.7,39.4,44.8
2012:Q1,01/03/2012,age40to54,28.9,31.4,31.3,31.7,27.9,25.7,17.7,18.4,20.2,19,22,15.4,15.9,12.7,29.4,30.9,32.3,31.4,26.5,40.8,40.8,42.9,35.5,33.8,29.1,30.8,26.5
2012:Q1,01/03/2012,ageunder40,8.7,13.6,12,19.7,6.8,13.2,9.3,2.9,2,2.2,1.7,2.7,2.1,5.7,5.7,10.9,7.3,7.4,14.6,25.6,25.7,23.2,38.1,17.3,2.8,9.6,5.4
2012:Q2,01/06/2012,age70plus,20.7,18.4,19,15.9,21.7,26,31.3,25,32.3,32.7,31.7,28.3,26.4,39.6,24.6,19.1,13.7,19.5,25,6.4,6.4,6.1,5.4,13.2,19.7,23.6,23.5
2012:Q2,01/06/2012,age55to69,41.9,36.9,37.8,33.3,44,36.4,42.6,54.6,46.6,46.8,46.2,54.7,57.2,40.3,40.2,40.1,47.1,41,35.3,27.1,27.1,27.9,21.4,35,46.7,40.7,44.8
2012:Q2,01/06/2012,age40to54,28.8,31,30.9,31.3,28,24.6,20.1,17.6,19.4,18.5,20.8,14.7,14.8,14.3,29.4,30.6,32,31.9,26,40.9,40.9,43,35.4,34.1,30.7,29.7,26.5
2012:Q2,01/06/2012,ageunder40,8.5,13.8,12.3,19.5,6.4,13.1,6,2.8,1.7,2,1.3,2.2,1.6,5.8,5.8,10.2,7.2,7.6,13.7,25.5,25.6,23,37.9,17.8,2.9,6,5.2
2012:Q3,01/09/2012,age70plus,21,18.3,18.9,15.8,22,25.5,34.2,25,32.6,33.3,31.4,30.6,29.3,38.3,24.4,18.9,13.8,19.1,24.4,6.4,6.4,6,5.3,12.6,20.5,23.4,23.7
2012:Q3,01/09/2012,age55to69,41.8,36.9,37.8,33.5,43.7,36.5,39.9,55.4,46.4,46.7,46,52.1,54.2,39.8,40.8,40.8,47.2,40.7,35.2,27.4,27.4,28,21.8,34.7,48.5,41,44.6
2012:Q3,01/09/2012,age40to54,28.4,30.9,30.8,31,27.4,24.6,16,16.8,19.3,18,21.3,15.2,15.1,15.8,29,30,31.7,32.4,26,40.4,40.4,42.7,34.8,34.4,27.9,29.3,26.1
2012:Q3,01/09/2012,ageunder40,8.9,13.9,12.4,19.7,6.9,13.3,9.9,2.8,1.7,2.1,1.3,2.1,1.4,6,5.8,10.3,7.3,7.8,14.4,25.8,25.9,23.3,38.2,18.4,3.1,6.2,5.6
2012:Q4,01/12/2012,age70plus,21.3,18.4,19,16.1,22.4,26.5,35.1,24.9,33.5,34,32.7,31.2,30.3,37,24.9,19.2,13.9,19.2,24.8,6.7,6.7,6.2,5.6,11.9,21.3,17,24
2012:Q4,01/12/2012,age55to69,41.8,37,37.9,33.6,43.6,36.5,39.8,56.3,46.6,46.7,46.3,51.9,54,39.4,40.5,41.5,47.3,39.8,35.3,27.7,27.6,28.3,21.9,34.1,49.4,41.3,44.4
2012:Q4,01/12/2012,age40to54,28,30.6,30.6,30.7,27,24.1,14.4,15.9,18.3,17.4,19.7,15.1,14.7,17.4,28.7,29.7,31.4,32.9,25.7,40.5,40.5,43,34.5,34.8,25.9,30.2,25.6
2012:Q4,01/12/2012,ageunder40,9,14,12.5,19.6,7,12.9,10.7,2.9,1.6,1.9,1.3,1.7,1,6.2,5.9,9.6,7.3,8,14.3,25.2,25.2,22.5,38,19.1,3.4,11.5,5.9
2013:Q1,01/03/2013,age70plus,21.2,18.8,19.5,15.8,22.2,25.7,35.6,25.2,33.9,34.5,32.9,34.1,33.9,35.5,24.1,18.7,13.9,18.6,24.5,6.3,6.3,5.9,5.1,11.3,21.2,17.5,23.9
2013:Q1,01/03/2013,age55to69,42.1,37.2,38,33.9,43.9,36.3,40.2,56.7,46.7,46.6,46.8,47.5,48.9,39.3,41.9,42.1,47.4,40,35.8,28.4,28.4,28.9,22.9,33,51.3,41.5,44.5
2013:Q1,01/03/2013,age40to54,27.7,30,29.9,30.3,26.8,24.8,13.9,15.2,17.1,16.8,17.6,16.6,16.2,18.5,28.2,29,31.3,33.3,25.3,38.8,38.8,41.2,33.6,35.6,24,29.8,25.7
2013:Q1,01/03/2013,ageunder40,9,14.1,12.6,20,7.1,13.2,10.3,2.8,2.3,2.1,2.7,1.8,1,6.6,5.8,10.3,7.4,8.1,14.4,26.5,26.5,24.1,38.4,20.1,3.4,11.2,5.9
2013:Q2,01/06/2013,age70plus,21.2,18.8,19.5,15.9,22.1,25.8,33.6,25.4,35.3,35.8,34.5,35.7,36,34,24.5,18.6,14,18.3,25.3,6.3,6.3,5.9,5.2,10.4,20.7,20,23.8
2013:Q2,01/06/2013,age55to69,42.2,37.1,37.9,34.1,44.2,36.5,43.5,57.4,46.5,46,47.5,47,48.2,39.2,41.7,42.7,47.4,39.3,36.6,28.6,28.6,29.1,23.5,31,51.4,42.4,44.6
2013:Q2,01/06/2013,age40to54,27.9,29.9,29.8,30,27.1,24.4,17.3,14.4,15.6,16.1,14.6,16,15.4,19.8,27.9,28.6,31.1,34.1,24.5,38.7,38.7,41.1,33.3,37,24.3,28.9,26
2013:Q2,01/06/2013,ageunder40,8.8,14.2,12.7,20,6.7,13.3,5.6,2.8,2.6,2.1,3.5,1.4,0.5,7,5.9,10.2,7.5,8.3,13.6,26.4,26.5,24,38,21.6,3.6,8.7,5.6
2013:Q3,01/09/2013,age70plus,21.3,18.6,19.3,15.9,22.3,25.7,36.9,25.5,36.3,36.7,35.5,37.4,38.2,32.2,24.3,18.3,14,17.8,24.9,6.2,6.2,5.8,5.2,10.9,20.5,16.9,23.9
2013:Q3,01/09/2013,age55to69,42,37,37.7,34.4,43.9,36.5,41.1,58.1,46.4,45.7,47.5,44.3,45.2,39.1,42.3,43.3,47.5,38.6,36.5,28.6,28.6,28.9,24.1,26.4,52.2,42.8,44.4
2013:Q3,01/09/2013,age40to54,27.4,30,30,29.6,26.4,24.4,11.8,13.7,14.6,15.4,13.1,17.1,16.4,21.2,27.4,28.1,30.9,35,24.2,38.9,38.9,41.4,33.2,39.7,23.5,29.3,25.4
2013:Q3,01/09/2013,ageunder40,9.3,14.4,13,20.1,7.3,13.4,10.2,2.8,2.7,2.2,3.8,1.2,0.2,7.5,6,10.2,7.5,8.5,14.4,26.2,26.2,23.8,37.4,23.1,3.7,11,6.3
2013:Q4,01/12/2013,age70plus,21.4,18.8,19.5,15.7,22.4,24.9,39.2,25.9,35.6,36.6,33.7,38.7,39.3,34.8,24.2,18.3,14.1,18.1,24.1,6.5,6.4,6,5.1,9.2,23.2,18.2,24
2013:Q4,01/12/2013,age55to69,42.2,37,37.6,34.6,44.2,35.8,37.9,57.4,46.1,45.2,47.8,43,43.6,38.7,43.5,43.3,47.9,40.4,36.1,28.6,28.6,28.9,23.9,32.3,52.2,42,44.5
2013:Q4,01/12/2013,age40to54,26.8,29.7,29.8,29.4,25.7,25.8,8.9,13.8,14.4,15.3,12.6,16.7,16.3,19.8,26.9,27.4,30.5,33.3,24.6,38.5,38.5,41.5,32.4,35.8,21,28.5,24.9
2013:Q4,01/12/2013,ageunder40,9.5,14.4,13,20.3,7.6,13.5,13.9,2.9,3.9,2.9,6,1.6,0.8,6.7,5.5,11,7.5,8.3,15.3,26.4,26.4,23.7,38.6,22.7,3.6,11.3,6.6
2014:Q1,01/03/2014,age70plus,21.6,19.3,20.1,16,22.5,25.2,37,26.7,35.1,36.2,33.1,38,38.1,37.1,24.3,18.9,14.4,18.9,24.8,6.7,6.7,6.3,5.2,9.2,24.6,19.8,24.1
2014:Q1,01/03/2014,age55to69,42.7,37.1,37.6,34.6,44.8,35.4,40.3,56.6,46.2,45.5,47.6,45.1,46,38.3,44.1,43.4,48.2,41.3,36.2,28.6,28.6,29.1,23.4,35.5,50.4,42.1,45
2014:Q1,01/03/2014,age40to54,26.6,29.4,29.4,29.2,25.6,26,12.1,13.9,14.3,15.2,12.8,15.3,14.8,18.6,26.5,27.1,30,31.8,24.3,38.4,38.4,41.2,32.5,33.3,21.6,27.9,24.7
2014:Q1,01/03/2014,ageunder40,9.1,14.3,12.9,20.2,7.1,13.4,10.6,2.9,4.3,3.1,6.5,1.7,1.1,6,5.1,10.6,7.4,8,14.6,26.2,26.3,23.4,38.8,22,3.4,10.2,6.2
2014:Q2,01/06/2014,age70plus,21.8,19.4,20.2,16.1,22.6,24.9,37.5,27.4,34.7,36.1,32.2,37.9,37.8,39.3,24.3,19.2,14.6,19.4,24.8,7.1,7.1,6.5,5.4,8.8,27.5,21.4,24.2
2014:Q2,01/06/2014,age55to69,42.9,37,37.5,34.7,45.1,35.1,39.4,55.8,46.1,45.4,47.2,44.8,45.7,37.9,45,43.5,48.4,42.4,36.1,28.7,28.6,29.1,23.2,37.7,51.3,42,45.2
2014:Q2,01/06/2014,age40to54,26.3,29.4,29.5,29.1,25.1,26.6,11.7,13.9,14.3,15,13.3,15.3,15,17.5,26.1,26.6,29.6,30.4,24.3,38.3,38.3,41.5,32.4,31.5,17.9,27.3,24.3
2014:Q2,01/06/2014,ageunder40,9,14.2,12.8,20.1,7.1,13.5,11.4,2.9,4.9,3.5,7.3,2,1.5,5.3,4.7,10.8,7.4,7.8,14.9,25.9,26,22.9,39,22,3.3,9.3,6.3
2014:Q3,01/09/2014,age70plus,22,19.8,20.6,16.4,22.9,25.1,35.6,28,34.5,35.9,32.1,36.8,36.3,41.2,25.2,19.7,15,20,25.6,7.5,7.4,6.8,5.7,9.1,29.3,20.2,24.4
2014:Q3,01/09/2014,age55to69,43,36.9,37.4,34.7,45.4,34.9,41.5,55.1,46.1,45.7,47,46.7,47.9,37.5,44.6,43.5,48.5,42.7,36.3,28.6,28.6,29.2,22.6,38.9,50.9,42,45.4
